UNICODE;P;D;L;V;lat;long;y_proj;x_proj
1.17.8.150;1;17;8;150;-16.44502795;-71.49595213;-1947000.031;2842295.966
1.17.8.151;1;17;8;151;-16.44498283;-71.49603162;-1946993.725;2842287.546
1.17.8.152;1;17;8;152;-16.44485638;-71.49597417;-1946979.597;2842295.718
1.17.8.153;1;17;8;153;-16.44473133;-71.49587885;-1946966.111;2842308.164
1.17.8.154;1;17;8;154;-16.44479177;-71.49578043;-1946974.458;2842318.53
1.17.8.155;1;17;8;155;-16.44483518;-71.49567416;-1946980.903;2842330.009
1.17.8.156;1;17;8;156;-16.44487439;-71.495608;-1946986.347;2842336.997
1.17.8.157;1;17;8;157;-16.44473732;-71.49554776;-1946971.005;2842345.624
1.17.8.158;1;17;8;158;-16.44466194;-71.49565911;-1946960.74;2842333.988
1.17.8.159;1;17;8;159;-16.44454728;-71.49573636;-1946946.292;2842326.733
1.17.8.160;1;17;8;160;-16.44443701;-71.49565871;-1946934.319;2842336.983
1.17.8.161;1;17;8;161;-16.44437443;-71.49560027;-1946927.708;2842344.429
1.17.8.162;1;17;8;162;-16.44425408;-71.49548052;-1946915.084;2842359.584
1.17.8.163;1;17;8;163;-16.44435231;-71.4954239;-1946927.341;2842364.715
1.17.8.164;1;17;8;164;-16.44441664;-71.49536582;-1946935.634;2842370.456
1.17.8.165;1;17;8;165;-16.44456166;-71.49539259;-1946952.332;2842365.52
1.17.8.166;1;17;8;166;-16.44461537;-71.49543112;-1946958.154;2842360.447
1.17.8.167;1;17;8;167;-16.44434486;-71.4951937;-1946929.378;2842390.913
1.17.8.168;1;17;8;168;-16.44424328;-71.49528126;-1946916.337;2842382.317
1.17.8.169;1;17;8;169;-16.4441325;-71.49540035;-1946901.815;2842370.268
1.17.8.170;1;17;8;170;-16.44406713;-71.49532514;-1946895.087;2842379.652
1.17.8.171;1;17;8;171;-16.44401704;-71.49525107;-1946890.139;2842388.708
1.17.8.172;1;17;8;172;-16.44394779;-71.49518689;-1946882.815;2842396.892
1.17.8.173;1;17;8;173;-16.44389581;-71.49511638;-1946877.601;2842405.567
1.17.8.174;1;17;8;174;-16.44392757;-71.494995;-1946882.869;2842418.913
1.17.8.175;1;17;8;175;-16.44408109;-71.49489958;-1946902.113;2842427.719
1.17.8.176;1;17;8;176;-16.44412774;-71.49497144;-1946906.684;2842418.959
1.17.8.177;1;17;8;177;-16.44417679;-71.49503515;-1946911.64;2842411.092
1.17.8.178;1;17;8;178;-16.4442295;-71.4951026;-1946916.979;2842402.755
1.17.8.179;1;17;8;179;-16.44429268;-71.49514078;-1946923.918;2842397.597
1.17.8.180;1;17;8;180;-16.44397577;-71.49478421;-1946891.2;2842442.18
1.17.8.181;1;17;8;181;-16.44374571;-71.49489561;-1946862.761;2842432.567
1.17.8.182;1;17;8;182;-16.44367985;-71.49476197;-1946856.715;2842448.583
1.17.8.183;1;17;8;183;-16.44383746;-71.49462913;-1946876.913;2842461.576
1.17.8.184;1;17;8;184;-16.44391143;-71.49458634;-1946886.144;2842465.458
1.17.8.185;1;17;8;185;-16.44383909;-71.49422272;-1946882.248;2842507.633
1.17.8.186;1;17;8;186;-16.44515357;-71.49541307;-1947021.613;2842355.435
1.17.8.187;1;17;8;187;-16.44455792;-71.49514359;-1946955.043;2842393.8
1.17.8.188;1;17;8;188;-16.44439798;-71.49497497;-1946938.387;2842415.015
1.17.8.189;1;17;8;189;-16.44424482;-71.49476623;-1946923.036;2842440.689
1.17.8.190;1;17;8;190;-16.44408299;-71.49453073;-1946907.004;2842469.512
1.17.8.191;1;17;8;191;-16.44432463;-71.4945787;-1946934.785;2842460.904
1.17.8.192;1;17;8;192;-16.44511153;-71.49502867;-1947021.539;2842399.568
1.17.8.193;1;17;8;193;-16.44533529;-71.49508246;-1947047.146;2842390.535
1.17.8.194;1;17;8;194;-16.44544494;-71.49513517;-1947059.361;2842383.121
1.17.8.195;1;17;8;195;-16.44567939;-71.49529095;-1947084.933;2842362.384
1.17.8.196;1;17;8;196;-16.44581734;-71.49554867;-1947097.878;2842331.356
1.17.8.197;1;17;8;197;-16.44585736;-71.4956531;-1947101.258;2842318.992
1.17.8.198;1;17;8;198;-16.44588746;-71.49581821;-1947102.704;2842299.877
1.17.8.199;1;17;8;199;-16.44593251;-71.49594741;-1947106.361;2842284.638
1.17.8.200;1;17;8;200;-16.4458291;-71.49596677;-1947093.967;2842283.8
1.17.8.201;1;17;8;201;-16.44561912;-71.49580893;-1947071.296;2842304.448
1.17.8.202;1;17;8;202;-16.44550703;-71.49546309;-1947062.505;2842345.128
1.17.8.203;1;17;8;203;-16.4454481;-71.49536897;-1947056.773;2842356.572
1.17.8.204;1;17;8;204;-16.44539334;-71.49527363;-1947051.546;2842368.1
1.17.8.205;1;17;8;205;-16.44546777;-71.49524504;-1947060.653;2842370.365
1.17.8.206;1;17;8;206;-16.44591953;-71.49526655;-1947113.454;2842362.001
1.17.8.207;1;17;8;207;-16.44603251;-71.49578924;-1947120.112;2842301.259
1.17.8.208;1;17;8;208;-16.44605456;-71.49590612;-1947121.223;2842287.718
1.17.8.209;1;17;8;209;-16.44615891;-71.49611905;-1947130.788;2842262.209
1.17.8.210;1;17;8;210;-16.44622391;-71.49620757;-1947137.304;2842251.321
1.17.8.211;1;17;8;211;-16.44643364;-71.49643242;-1947159.097;2842223.077
1.17.8.212;1;17;8;212;-16.44655946;-71.49652564;-1947172.699;2842210.859
1.17.8.213;1;17;8;213;-16.44675134;-71.49673988;-1947192.53;2842184.053
1.17.8.214;1;17;8;214;-16.4468993;-71.49697218;-1947206.973;2842155.775
1.17.8.215;1;17;8;215;-16.446918;-71.49679261;-1947211.442;2842175.889
1.17.8.216;1;17;8;216;-16.44683045;-71.49645078;-1947205.483;2842215.792
1.17.8.217;1;17;8;217;-16.44671887;-71.49636674;-1947193.438;2842226.783
1.17.8.218;1;17;8;218;-16.44663249;-71.49627769;-1947184.417;2842238.012
1.17.8.219;1;17;8;219;-16.44632491;-71.49545191;-1947158.734;2842335.668
1.17.8.220;1;17;8;220;-16.4480598;-71.49620472;-1947353.025;2842227.564
1.17.8.221;1;17;8;221;-16.44365117;-71.49596633;-1946838.104;2842312.412
1.17.8.222;1;17;8;222;-16.44361321;-71.49591592;-1946834.281;2842318.624
1.17.8.223;1;17;8;223;-16.44356942;-71.49585675;-1946829.886;2842325.908
1.17.8.224;1;17;8;224;-16.44351839;-71.4957996;-1946824.614;2842333.056
1.17.8.225;1;17;8;225;-16.44345593;-71.49572836;-1946818.178;2842341.953
1.17.8.2A;1;17;8;2A;-16.44753652;-71.4979234;-1947269.796;2842039.575
1.17.8.10A;1;17;8;10A;-16.44730037;-71.49689671;-1947255.047;2842159.072
1.17.8.31A;1;17;8;31A;-16.44662597;-71.49735182;-1947170.056;2842116.32
1.17.8.63A;1;17;8;63A;-16.44634741;-71.49722391;-1947138.949;2842134.474
1.17.8.74A;1;17;8;74A;-16.44492093;-71.49660086;-1946979.248;2842223.82
1.17.8.81A;1;17;8;81A;-16.4439027;-71.49642434;-1946861.858;2842257.186
1.17.8.81B;1;17;8;81B;-16.44402585;-71.49656113;-1946874.595;2842240.062
1.17.8.81C;1;17;8;81C;-16.44412626;-71.49666568;-1946885.068;2842226.892
1.17.8.81D;1;17;8;81D;-16.44422451;-71.49674626;-1946895.59;2842216.468
1.17.8.81E;1;17;8;81E;-16.44430937;-71.49682308;-1946904.589;2842206.646
1.17.8.81F;1;17;8;81F;-16.44443195;-71.49687122;-1946918.38;2842199.58
1.17.8.85A;1;17;8;85A;-16.44452538;-71.49715376;-1946925.781;2842166.322
1.17.8.85B;1;17;8;85B;-16.44426397;-71.49687816;-1946898.558;2842200.996
1.17.8.91A;1;17;8;91A;-16.44377245;-71.49585664;-1946853.74;2842323.258
1.17.8.91B;1;17;8;91B;-16.44367213;-71.49567001;-1946844.315;2842345.733
1.17.8.93A;1;17;8;93A;-16.44375548;-71.49564696;-1946854.4;2842347.252
1.17.8.93B;1;17;8;93B;-16.44385135;-71.4957971;-1946863.762;2842328.973
1.17.8.95A;1;17;8;95A;-16.44439835;-71.4962566;-1946922.211;2842269.703
1.17.8.97A;1;17;8;97A;-16.4447155;-71.49644229;-1946957.121;2842244.491
1.17.8.102A;1;17;8;102A;-16.44355181;-71.49520346;-1946836.085;2842400.206
1.17.8.111A;1;17;8;111A;-16.44447567;-71.49608146;-1946933.511;2842288.546
1.17.8.116A;1;17;8;116A;-16.44513926;-71.49642612;-1947007.11;2842240.768
1.17.8.116B;1;17;8;116B;-16.44520185;-71.49645898;-1947014.047;2842236.221
1.17.8.117A;1;17;8;117A;-16.44535941;-71.49653575;-1947031.586;2842225.451
1.17.8.117B;1;17;8;117B;-16.44542866;-71.49658878;-1947039.05;2842218.531
1.17.8.137A;1;17;8;137A;-16.44629229;-71.49651815;-1947141.407;2842215.212
1.17.8.137B;1;17;8;137B;-16.44624022;-71.49646227;-1947135.996;2842222.23
1.17.8.137C;1;17;8;137C;-16.44619108;-71.49640486;-1947130.949;2842229.384
1.17.8.137D;1;17;8;137D;-16.4461071;-71.49633508;-1947121.967;2842238.396
1.17.8.137E;1;17;8;137E;-16.44602497;-71.4962543;-1947113.34;2842248.632
1.17.8.137F;1;17;8;137F;-16.4459877;-71.496184;-1947109.851;2842257.091
1.17.8.137G;1;17;8;137G;-16.44594599;-71.4960986;-1947106.032;2842267.32
1.17.8.145A;1;17;8;145A;-16.44523777;-71.49589271;-1947025.434;2842299.952
1.17.8.145B;1;17;8;145B;-16.44537664;-71.49596438;-1947040.842;2842290.004
1.17.8.148A;1;17;8;148A;-16.44509375;-71.4957375;-1947010.479;2842319.437
1.17.8.148B;1;17;8;148B;-16.44506344;-71.49580356;-1947006.082;2842312.345
1.17.8.159A;1;17;8;159A;-16.44447967;-71.49571215;-1946938.655;2842330.364
1.17.8.161A;1;17;8;161A;-16.44427272;-71.49555861;-1946916.285;2842350.486
1.17.8.170A;1;17;8;170A;-16.44404107;-71.49529581;-1946892.396;2842383.32
1.17.8.173A;1;17;8;173A;-16.44383788;-71.4950387;-1946871.778;2842415.135
1.17.8.181A;1;17;8;181A;-16.44370903;-71.49481279;-1946859.5;2842442.438
1.17.8.184A;1;17;8;184A;-16.44393125;-71.49470425;-1946886.981;2842451.829
1.17.8.184B;1;17;8;184B;-16.4437509;-71.49440007;-1946869.642;2842488.682
1.17.8.187A;1;17;8;187A;-16.4447282;-71.49487135;-1946978.494;2842422.432
1.17.8.187B;1;17;8;187B;-16.44484663;-71.49493705;-1946991.577;2842413.43
1.17.8.187C;1;17;8;187C;-16.44480655;-71.49505114;-1946985.425;2842401.02
1.17.8.187D;1;17;8;187D;-16.44476361;-71.49516448;-1946978.945;2842388.733
1.17.8.187E;1;17;8;187E;-16.44470567;-71.49528677;-1946970.59;2842375.629
1.17.8.187F;1;17;8;187F;-16.44464406;-71.49522849;-1946964.09;2842383.044
1.17.8.189A;1;17;8;189A;-16.44418416;-71.49470658;-1946916.664;2842448.248
1.17.8.189B;1;17;8;189B;-16.44412595;-71.49462254;-1946910.89;2842458.54
1.17.8.191A;1;17;8;191A;-16.44440158;-71.49461795;-1946943.33;2842455.445
1.17.8.191B;1;17;8;191B;-16.44451794;-71.49465725;-1946956.503;2842449.463
1.17.8.191C;1;17;8;191C;-16.44447358;-71.49474156;-1946950.224;2842440.486
1.17.8.191D;1;17;8;191D;-16.44441309;-71.49482549;-1946942.055;2842431.764
1.17.8.195A;1;17;8;195A;-16.44574649;-71.49540361;-1947091.39;2842348.732
1.17.8.195B;1;17;8;195B;-16.44578425;-71.49547174;-1947094.964;2842340.512
1.17.8.206A;1;17;8;206A;-16.44599477;-71.49558731;-1947118.233;2842324.648
1.17.8.208A;1;17;8;208A;-16.44608119;-71.49599193;-1947123.265;2842277.64
1.17.8.210A;1;17;8;210A;-16.44634431;-71.49629432;-1947150.351;2842239.906
1.17.8.212A;1;17;8;212A;-16.44661167;-71.49660066;-1947177.883;2842201.669
1.17.8.212B;1;17;8;212B;-16.44665624;-71.49665578;-1947182.422;2842194.835
1.17.8.212C;1;17;8;212C;-16.44670149;-71.49671603;-1947186.975;2842187.411
1.17.8.213A;1;17;8;213A;-16.44680079;-71.49685062;-1947196.938;2842170.85
1.17.8.215A;1;17;8;215A;-16.4469332;-71.4966315;-1947215.267;2842193.955
1.17.8.218A;1;17;8;218A;-16.44654008;-71.49614861;-1947175.194;2842253.859
1.17.12.1;1;17;12;1;-16.45973599;-71.4894508;-1948810.321;2842840.027
1.17.12.2;1;17;12;2;-16.46010137;-71.4891384;-1948857.205;2842870.645
1.17.12.3;1;17;12;3;-16.46005995;-71.48907528;-1948853.138;2842878.346
1.17.12.4;1;17;12;4;-16.46001778;-71.48902144;-1948848.867;2842885.003
1.17.12.5;1;17;12;5;-16.45995174;-71.48892981;-1948842.269;2842896.258
1.17.12.6;1;17;12;6;-16.45988327;-71.48883797;-1948835.388;2842907.569
1.17.12.7;1;17;12;7;-16.45982626;-71.48875563;-1948829.734;2842917.653
1.17.12.8;1;17;12;8;-16.45974084;-71.48872268;-1948820.116;2842922.51
1.17.12.9;1;17;12;9;-16.45965913;-71.4886739;-1948811.134;2842929.113
1.17.12.10;1;17;12;10;-16.4595816;-71.48862378;-1948802.661;2842935.813
1.17.12.11;1;17;12;11;-16.45949639;-71.4885781;-1948793.228;2842942.111
1.17.12.12;1;17;12;12;-16.45966662;-71.48833615;-1948816.294;2842967.305
1.17.12.13;1;17;12;13;-16.45974043;-71.4883919;-1948824.26;2842960.016
1.17.12.14;1;17;12;14;-16.45982459;-71.48846258;-1948833.251;2842950.898
1.17.12.15;1;17;12;15;-16.45979392;-71.48916573;-1948820.738;2842871.584
1.17.12.16;1;17;12;16;-16.45962764;-71.48908505;-1948802.225;2842882.915
1.17.12.17;1;17;12;17;-16.45921552;-71.48897821;-1948755.16;2842900.438
1.17.12.18;1;17;12;18;-16.45915401;-71.48893956;-1948748.423;2842905.628
1.17.12.19;1;17;12;19;-16.45906859;-71.4888934;-1948738.973;2842911.983
1.17.12.20;1;17;12;20;-16.45927671;-71.48877989;-1948764.862;2842922.118
1.17.12.21;1;17;12;21;-16.45935991;-71.48883515;-1948773.937;2842914.761
1.17.12.22;1;17;12;22;-16.45941792;-71.48887118;-1948780.296;2842909.915
1.17.12.23;1;17;12;23;-16.45947667;-71.48890727;-1948786.74;2842905.052
1.17.12.24;1;17;12;24;-16.45906838;-71.48868826;-1948741.548;2842935.242
1.17.12.25;1;17;12;25;-16.45884363;-71.4887732;-1948714.066;2842928.563
1.17.12.26;1;17;12;26;-16.45879372;-71.48867395;-1948709.46;2842940.471
1.17.12.27;1;17;12;27;-16.45871415;-71.48850792;-1948702.215;2842960.339
1.17.12.28;1;17;12;28;-16.45866915;-71.48841584;-1948698.096;2842971.368
1.17.12.29;1;17;12;29;-16.45882996;-71.48842978;-1948716.812;2842967.676
1.17.12.30;1;17;12;30;-16.45898892;-71.48858656;-1948733.501;2842947.815
1.17.12.31;1;17;12;31;-16.45955339;-71.48774079;-1948810.535;2843036.287
1.17.12.32;1;17;12;32;-16.45947531;-71.48807242;-1948797.159;2842999.716
1.17.12.33;1;17;12;33;-16.45930531;-71.4883629;-1948773.506;2842969.017
1.17.12.34;1;17;12;34;-16.45908886;-71.48820464;-1948750.082;2842989.801
1.17.12.35;1;17;12;35;-16.45925919;-71.48791704;-1948773.737;2843020.169
1.17.12.36;1;17;12;36;-16.45937529;-71.48755642;-1948791.947;2843059.529
1.17.12.37;1;17;12;37;-16.45891368;-71.486384;-1948752.57;2843198.509
1.17.12.38;1;17;12;38;-16.45909826;-71.48680271;-1948768.95;2843148.615
1.17.12.39;1;17;12;39;-16.45904686;-71.48721247;-1948757.719;2843102.835
1.17.12.40;1;17;12;40;-16.45880821;-71.48714426;-1948730.545;2843113.702
1.17.12.41;1;17;12;41;-16.45885655;-71.48666841;-1948742.254;2843167.015
1.17.12.42;1;17;12;42;-16.45899279;-71.48767759;-1948745.473;2843050.814
1.17.12.43;1;17;12;43;-16.45879512;-71.48801489;-1948717.976;2843015.17
1.17.12.44;1;17;12;44;-16.45859649;-71.48784796;-1948696.754;2843036.703
1.17.12.45;1;17;12;45;-16.45876269;-71.48756453;-1948719.872;2843066.653
1.17.12.46;1;17;12;46;-16.45838512;-71.4881839;-1948667.665;2843001.393
1.17.12.47;1;17;12;47;-16.45805387;-71.48809669;-1948629.853;2843015.629
1.17.12.48;1;17;12;48;-16.45775564;-71.48762807;-1948600.752;2843072.673
1.17.12.49;1;17;12;49;-16.4576174;-71.48783969;-1948581.829;2843050.497
1.17.12.50;1;17;12;50;-16.45685677;-71.48653894;-1948508.947;2843207.953
1.17.12.51;1;17;12;51;-16.45667957;-71.48616742;-1948492.835;2843252.4
1.17.12.52;1;17;12;52;-16.4565445;-71.4859577;-1948479.624;2843277.95
1.17.12.53;1;17;12;53;-16.45637668;-71.48532384;-1948467.938;2843352.017
1.17.12.54;1;17;12;54;-16.45652194;-71.48562934;-1948481.134;2843315.473
1.17.12.55;1;17;12;55;-16.45678036;-71.48595829;-1948507.327;2843274.786
1.17.12.56;1;17;12;56;-16.45762543;-71.48693696;-1948594.211;2843152.735
1.17.12.57;1;17;12;57;-16.45723199;-71.48654821;-1948552.913;2843201.975
1.17.12.58;1;17;12;58;-16.45795196;-71.48738785;-1948626.861;2843097.33
1.17.12.59;1;17;12;59;-16.45775679;-71.4872496;-1948605.682;2843115.566
1.17.12.60;1;17;12;60;-16.45785871;-71.48707712;-1948619.842;2843133.782
1.17.12.61;1;17;12;61;-16.45860369;-71.48608318;-1948719.963;2843236.683
1.17.12.62;1;17;12;62;-16.45849624;-71.48634906;-1948703.97;2843207.952
1.17.12.63;1;17;12;63;-16.45843497;-71.48654871;-1948694.241;2843186.122
1.17.12.64;1;17;12;64;-16.45847866;-71.48699588;-1948693.707;2843134.851
1.17.12.65;1;17;12;65;-16.45821034;-71.48687117;-1948663.763;2843152.514
1.17.12.66;1;17;12;66;-16.45798579;-71.48675142;-1948638.9;2843169.039
1.17.12.67;1;17;12;67;-16.45780613;-71.48660909;-1948619.596;2843187.534
1.17.12.68;1;17;12;68;-16.45763616;-71.48645609;-1948601.565;2843207.112
1.17.12.69;1;17;12;69;-16.45819736;-71.48637139;-1948668.573;2843209.345
1.17.12.70;1;17;12;70;-16.45841515;-71.48601033;-1948698.735;2843247.419
1.17.13.1;1;17;13;1;-16.45856309;-71.48975338;-1948668.688;2842821.124
1.17.13.2;1;17;13;2;-16.45832918;-71.48966727;-1948642.299;2842833.958
1.17.13.3;1;17;13;3;-16.45826013;-71.48963586;-1948634.584;2842838.425
1.17.13.4;1;17;13;4;-16.45812537;-71.48956375;-1948619.665;2842848.37
1.17.13.5;1;17;13;5;-16.45801287;-71.48952418;-1948606.95;2842854.333
1.17.13.6;1;17;13;6;-16.45823932;-71.49060914;-1948619.808;2842728.359
1.17.13.7;1;17;13;7;-16.45689859;-71.48947044;-1948476.719;2842875.054
1.17.13.8;1;17;13;8;-16.45745288;-71.48922848;-1948544.905;2842895.208
1.17.13.9;1;17;13;9;-16.45751198;-71.48861437;-1948559.629;2842964.055
1.17.13.10;1;17;13;10;-16.4573186;-71.48841248;-1948539.468;2842989.482
1.17.13.11;1;17;13;11;-16.45718032;-71.48822132;-1948525.644;2843012.97
1.17.13.12;1;17;13;12;-16.45706895;-71.48802483;-1948515.049;2843036.708
1.17.13.13;1;17;13;13;-16.45696655;-71.48783102;-1948505.474;2843060.025
1.17.13.14;1;17;13;14;-16.45686031;-71.48764122;-1948495.396;2843082.938
1.17.13.15;1;17;13;15;-16.45675023;-71.48742336;-1948485.224;2843109.083
1.17.13.16;1;17;13;16;-16.45664272;-71.48720549;-1948475.353;2843135.195
1.17.13.17;1;17;13;17;-16.45600022;-71.48572135;-1948418.672;2843311.893
1.17.13.18;1;17;13;18;-16.45559138;-71.48426541;-1948389.087;2843482.328
1.17.14.1;1;17;14;1;-16.45889292;-71.48584696;-1948756.937;2843259.667
1.17.14.2;1;17;14;2;-16.45880915;-71.48574981;-1948748.327;2843271.78
1.17.14.3;1;17;14;3;-16.45873829;-71.48565939;-1948741.147;2843282.962
1.17.14.4;1;17;14;4;-16.45856242;-71.48545452;-1948723.081;2843308.498
1.17.14.5;1;17;14;5;-16.45851022;-71.48536544;-1948718.076;2843319.283
1.17.14.6;1;17;14;6;-16.45845753;-71.48526441;-1948713.166;2843331.429
1.17.14.7;1;17;14;7;-16.45840199;-71.48517456;-1948707.781;2843342.345
1.17.14.8;1;17;14;8;-16.45834989;-71.48507407;-1948702.932;2843354.422
1.17.14.9;1;17;14;9;-16.45830445;-71.48500513;-1948698.468;2843362.835
1.17.14.10;1;17;14;10;-16.45826212;-71.48493319;-1948694.406;2843371.546
1.17.14.11;1;17;14;11;-16.45821336;-71.48485317;-1948689.692;2843381.259
1.17.14.12;1;17;14;12;-16.45816359;-71.48476359;-1948684.979;2843392.069
1.17.14.13;1;17;14;13;-16.45811855;-71.48468581;-1948680.673;2843401.478
1.17.14.14;1;17;14;14;-16.45831623;-71.48573279;-1948690.63;2843280.183
1.17.14.15;1;17;14;15;-16.45823448;-71.48581876;-1948679.937;2843271.51
1.17.14.16;1;17;14;16;-16.45817073;-71.48588498;-1948671.607;2843264.84
1.17.14.17;1;17;14;17;-16.45809954;-71.4857537;-1948664.907;2843280.659
1.17.14.18;1;17;14;18;-16.45805939;-71.48566817;-1948661.273;2843290.882
1.17.14.19;1;17;14;19;-16.458022;-71.48558787;-1948657.898;2843300.478
1.17.14.20;1;17;14;20;-16.45798151;-71.48550281;-1948654.219;2843310.652
1.17.14.21;1;17;14;21;-16.45794051;-71.48542609;-1948650.374;2843319.888
1.17.14.22;1;17;14;22;-16.458102;-71.48530865;-1948670.835;2843331.082
1.17.14.23;1;17;14;23;-16.45815658;-71.48539445;-1948676.161;2843320.638
1.17.14.24;1;17;14;24;-16.4582018;-71.48547508;-1948680.452;2843310.903
1.17.14.25;1;17;14;25;-16.45824053;-71.48555829;-1948683.948;2843300.96
1.17.14.26;1;17;14;26;-16.45827754;-71.48563047;-1948687.381;2843292.291
1.17.14.27;1;17;14;27;-16.45801535;-71.48597825;-1948652.17;2843256.306
1.17.14.28;1;17;14;28;-16.45792266;-71.48603257;-1948640.592;2843251.365
1.17.14.29;1;17;14;29;-16.45778241;-71.48607037;-1948623.635;2843248.921
1.17.14.30;1;17;14;30;-16.45773353;-71.48595734;-1948619.324;2843262.378
1.17.14.31;1;17;14;31;-16.45769731;-71.48588513;-1948615.984;2843271.04
1.17.14.32;1;17;14;32;-16.45765556;-71.48579605;-1948612.208;2843281.688
1.17.14.33;1;17;14;33;-16.45761198;-71.48571199;-1948608.153;2843291.79
1.17.14.34;1;17;14;34;-16.45757391;-71.48563266;-1948604.686;2843301.283
1.17.14.35;1;17;14;35;-16.45771957;-71.48553806;-1948622.998;2843310.096
1.17.14.36;1;17;14;36;-16.45776601;-71.48562225;-1948627.387;2843299.941
1.17.14.37;1;17;14;37;-16.45780836;-71.48570178;-1948631.354;2843290.368
1.17.14.38;1;17;14;38;-16.45785032;-71.48579024;-1948635.163;2843279.789
1.17.14.39;1;17;14;39;-16.4578959;-71.48586097;-1948639.623;2843271.171
1.17.14.40;1;17;14;40;-16.45751866;-71.48602291;-1948593.25;2843257.765
1.17.14.41;1;17;14;41;-16.45722075;-71.48587149;-1948560.167;2843278.844
1.17.14.42;1;17;14;42;-16.45735613;-71.48576922;-1948577.369;2843288.661
1.17.14.43;1;17;14;43;-16.45739795;-71.48583679;-1948581.426;2843280.451
1.17.14.44;1;17;14;44;-16.45744696;-71.48592485;-1948586.068;2843269.824
1.17.14.45;1;17;14;45;-16.45727402;-71.48559124;-1948569.977;2843309.918
1.17.14.46;1;17;14;46;-16.45713053;-71.48566543;-1948552.178;2843303.391
1.17.14.47;1;17;14;47;-16.45705646;-71.48570431;-1948542.984;2843299.955
1.17.14.48;1;17;14;48;-16.45698081;-71.48574649;-1948533.561;2843296.167
1.17.14.49;1;17;14;49;-16.4568919;-71.48561987;-1948524.719;2843311.689
1.17.14.50;1;17;14;50;-16.45676127;-71.48552621;-1948510.559;2843324.024
1.17.14.51;1;17;14;51;-16.45682518;-71.48548388;-1948518.604;2843327.983
1.17.14.52;1;17;14;52;-16.4568792;-71.48543227;-1948525.604;2843333.125
1.17.14.53;1;17;14;53;-16.45695289;-71.48538308;-1948534.886;2843337.734
1.17.14.54;1;17;14;54;-16.45709403;-71.48527142;-1948552.883;2843348.54
1.17.14.55;1;17;14;55;-16.45714003;-71.48533936;-1948557.426;2843340.234
1.17.14.56;1;17;14;56;-16.45718955;-71.48543273;-1948562.061;2843328.997
1.17.14.57;1;17;14;57;-16.45723044;-71.48552159;-1948565.739;2843318.386
1.17.14.58;1;17;14;58;-16.45764406;-71.48537448;-1948616.199;2843329.632
1.17.14.59;1;17;14;59;-16.45746742;-71.48548491;-1948594.047;2843319.433
1.17.14.60;1;17;14;60;-16.45742409;-71.48540289;-1948589.994;2843329.3
1.17.14.61;1;17;14;61;-16.45737681;-71.48531773;-1948585.519;2843339.577
1.17.14.62;1;17;14;62;-16.45733853;-71.48524436;-1948581.952;2843348.397
1.17.14.63;1;17;14;63;-16.45728618;-71.48515859;-1948576.887;2843358.809
1.17.14.64;1;17;14;64;-16.45744887;-71.48505813;-1948597.275;2843368.061
1.17.14.65;1;17;14;65;-16.45750342;-71.48513165;-1948602.753;2843359.011
1.17.14.66;1;17;14;66;-16.45755043;-71.48521141;-1948607.265;2843349.35
1.17.14.67;1;17;14;67;-16.45758898;-71.48529018;-1948610.796;2843339.914
1.17.14.68;1;17;14;68;-16.45802172;-71.48514958;-1948663.419;2843350.17
1.17.14.69;1;17;14;69;-16.45784082;-71.48526223;-1948640.738;2843339.775
1.17.14.70;1;17;14;70;-16.45779591;-71.48518597;-1948636.428;2843349.011
1.17.14.71;1;17;14;71;-16.45774643;-71.48509652;-1948631.749;2843359.801
1.17.14.72;1;17;14;72;-16.45771179;-71.48501847;-1948628.668;2843369.105
1.17.14.73;1;17;14;73;-16.45766591;-71.48493665;-1948624.314;2843378.984
1.17.14.74;1;17;14;74;-16.4578381;-71.48482845;-1948645.916;2843388.99
1.17.14.75;1;17;14;75;-16.45788338;-71.4849069;-1948650.241;2843379.5
1.17.14.76;1;17;14;76;-16.45792124;-71.48499072;-1948653.627;2843369.501
1.17.14.77;1;17;14;77;-16.45796801;-71.48507114;-1948658.104;2843359.77
1.17.14.78;1;17;14;78;-16.4578747;-71.48427636;-1948657.213;2843451.102
1.17.14.79;1;17;14;79;-16.45775326;-71.48466821;-1948637.978;2843408.271
1.17.14.80;1;17;14;80;-16.45758696;-71.48477346;-1948617.106;2843398.522
1.17.14.81;1;17;14;81;-16.45753952;-71.48468803;-1948612.616;2843408.83
1.17.14.82;1;17;14;82;-16.45749866;-71.48460713;-1948608.841;2843418.54
1.17.14.83;1;17;14;83;-16.45745816;-71.48453018;-1948605.058;2843427.795
1.17.14.84;1;17;14;84;-16.45740627;-71.4844374;-1948600.136;2843438.996
1.17.14.85;1;17;14;85;-16.45737036;-71.48436232;-1948596.869;2843447.98
1.17.14.86;1;17;14;86;-16.4573224;-71.48428652;-1948592.195;2843457.203
1.17.14.87;1;17;14;87;-16.45748509;-71.48417769;-1948612.688;2843467.405
1.17.14.88;1;17;14;88;-16.45752602;-71.4842614;-1948616.436;2843457.376
1.17.14.89;1;17;14;89;-16.45757301;-71.48434584;-1948620.887;2843447.186
1.17.14.90;1;17;14;90;-16.45761744;-71.48442571;-1948625.094;2843437.548
1.17.14.91;1;17;14;91;-16.45766411;-71.48450371;-1948629.589;2843428.091
1.17.14.92;1;17;14;92;-16.45771167;-71.48458289;-1948634.174;2843418.49
