"unicode","P","D","L","V","lat","long","y_proj","x_proj"
"1.11.58.129","1","11","58","129",-16.37242453,-71.4947938,-1938484.541,2843377.528
"1.11.58.130","1","11","58","130",-16.37236305,-71.49481423,-1938477.06,2843376.014
"1.11.58.131","1","11","58","131",-16.37230158,-71.49482905,-1938469.65,2843375.136
"1.11.58.132","1","11","58","132",-16.37224507,-71.49485918,-1938462.63,2843372.457
"1.11.58.133","1","11","58","133",-16.37222534,-71.49475028,-1938461.686,2843385.066
"1.11.58.134","1","11","58","134",-16.37220216,-71.49466686,-1938460.014,2843394.831
"1.11.58.135","1","11","58","135",-16.37217341,-71.49459758,-1938457.51,2843403.066
"1.11.58.136","1","11","58","136",-16.37218306,-71.49452357,-1938459.576,2843411.334
"1.11.58.137","1","11","58","137",-16.37219328,-71.49442743,-1938461.989,2843422.106
"1.11.58.138","1","11","58","138",-16.37218323,-71.49435465,-1938461.726,2843430.494
"1.11.58.139","1","11","58","139",-16.37217633,-71.49424825,-1938462.257,2843442.653
"1.11.58.140","1","11","58","140",-16.37216765,-71.49415816,-1938462.374,2843452.985
"1.11.58.141","1","11","58","141",-16.37216247,-71.49405973,-1938463.005,2843464.218
"1.11.58.142","1","11","58","142",-16.37231136,-71.49501301,-1938468.48,2843354.141
"1.11.58.143","1","11","58","143",-16.37250381,-71.49494401,-1938491.962,2843359.455
"1.11.58.144","1","11","58","144",-16.37252621,-71.49500382,-1938493.84,2843352.378
"1.11.58.145","1","11","58","145",-16.37253621,-71.49506844,-1938494.2,2843344.918
"1.11.58.146","1","11","58","146",-16.37255509,-71.49513718,-1938495.552,2843336.874
"1.11.58.147","1","11","58","147",-16.37256717,-71.49519451,-1938496.248,2843330.213
"1.11.58.148","1","11","58","148",-16.37258515,-71.49524866,-1938497.677,2843323.836
"1.11.58.149","1","11","58","149",-16.3726334,-71.495314,-1938502.523,2843315.795
"1.11.58.150","1","11","58","150",-16.37259089,-71.49540494,-1938496.382,2843306.035
"1.11.58.151","1","11","58","151",-16.37253712,-71.49546508,-1938489.305,2843299.915
"1.11.58.152","1","11","58","152",-16.37248011,-71.49552074,-1938481.906,2843294.347
"1.11.58.153","1","11","58","153",-16.37244771,-71.49538635,-1938479.794,2843310.014
"1.11.58.154","1","11","58","154",-16.37242465,-71.49530307,-1938478.133,2843319.76
"1.11.58.155","1","11","58","155",-16.37240478,-71.49524546,-1938476.526,2843326.555
"1.11.58.156","1","11","58","156",-16.37240006,-71.49518246,-1938476.765,2843333.763
"1.11.58.157","1","11","58","157",-16.37238489,-71.49512966,-1938475.649,2843339.95
"1.11.58.158","1","11","58","158",-16.37235656,-71.49507051,-1938473.066,2843347.03
"1.11.58.159","1","11","58","159",-16.37206331,-71.4948588,-1938441.28,2843374.874
"1.11.58.160","1","11","58","160",-16.37208588,-71.49492409,-1938443.108,2843367.173
"1.11.58.161","1","11","58","161",-16.37211523,-71.49500238,-1938445.57,2843357.909
"1.11.58.162","1","11","58","162",-16.37214222,-71.49506793,-1938447.914,2843350.121
"1.11.58.163","1","11","58","163",-16.3721758,-71.49517279,-1938450.537,2843337.789
"1.11.58.164","1","11","58","164",-16.37220718,-71.49526257,-1938453.092,2843327.194
"1.11.58.165","1","11","58","165",-16.37223342,-71.49533311,-1938455.286,2843318.85
"1.11.58.166","1","11","58","166",-16.37224679,-71.49540504,-1938455.951,2843310.517
"1.11.58.167","1","11","58","167",-16.37231686,-71.49555091,-1938462.344,2843293.056
"1.11.58.168","1","11","58","168",-16.37224969,-71.49558403,-1938454.034,2843290.176
"1.11.58.169","1","11","58","169",-16.37217568,-71.49563819,-1938444.656,2843284.999
"1.11.58.170","1","11","58","170",-16.37212403,-71.4954494,-1938440.968,2843307.088
"1.11.58.171","1","11","58","171",-16.37207477,-71.49536514,-1938436.242,2843317.289
"1.11.58.172","1","11","58","172",-16.37205136,-71.49525721,-1938434.852,2843329.838
"1.11.58.173","1","11","58","173",-16.37200339,-71.49509901,-1938431.21,2843348.409
"1.11.58.174","1","11","58","174",-16.37196459,-71.49500474,-1938427.84,2843359.609
"1.11.58.175","1","11","58","175",-16.37200597,-71.49488703,-1938434.186,2843372.42
"1.11.58.176","1","11","58","176",-16.3717942,-71.49479758,-1938410.432,2843385.333
"1.11.58.177","1","11","58","177",-16.37184556,-71.49476758,-1938416.845,2843388.065
"1.11.58.178","1","11","58","178",-16.37190513,-71.49474301,-1938424.154,2843390.074
"1.11.58.179","1","11","58","179",-16.37196967,-71.49471954,-1938432.033,2843391.893
"1.11.58.180","1","11","58","180",-16.3720216,-71.49469549,-1938438.438,2843393.943
"1.11.58.181","1","11","58","181",-16.37192315,-71.49391778,-1938436.676,2843483.445
"1.11.58.182","1","11","58","182",-16.37175082,-71.49395376,-1938415.974,2843481.614
"1.11.58.183","1","11","58","183",-16.37174572,-71.49386856,-1938416.449,2843491.346
"1.11.58.184","1","11","58","184",-16.3717351,-71.49377389,-1938416.395,2843502.223
"1.11.58.185","1","11","58","185",-16.37172946,-71.49368563,-1938416.846,2843512.307
"1.11.58.186","1","11","58","186",-16.37165342,-71.49353852,-1938409.766,2843529.987
"1.11.58.187","1","11","58","187",-16.3717403,-71.49351851,-1938420.226,2843531.123
"1.11.58.188","1","11","58","188",-16.37181184,-71.49349159,-1938428.971,2843533.242
"1.11.58.189","1","11","58","189",-16.37188874,-71.49347962,-1938438.158,2843533.596
"1.11.58.190","1","11","58","190",-16.37190072,-71.49364223,-1938437.515,2843514.994
"1.11.58.191","1","11","58","191",-16.3719088,-71.49374211,-1938437.206,2843503.559
"1.11.58.192","1","11","58","192",-16.37191529,-71.49382539,-1938436.918,2843494.028
"1.11.58.193","1","11","58","193",-16.37151555,-71.49398428,-1938387.946,2843481.225
"1.11.58.194","1","11","58","194",-16.37133626,-71.49401082,-1938366.545,2843480.557
"1.11.58.195","1","11","58","195",-16.37132922,-71.49392185,-1938366.841,2843490.741
"1.11.58.196","1","11","58","196",-16.37131974,-71.49384275,-1938366.724,2843499.837
"1.11.58.197","1","11","58","197",-16.37131019,-71.49374866,-1938366.788,2843510.634
"1.11.58.198","1","11","58","198",-16.37124129,-71.49360587,-1938360.492,2843527.731
"1.11.58.199","1","11","58","199",-16.37132156,-71.49359237,-1938370.095,2843528.214
"1.11.58.200","1","11","58","200",-16.37140623,-71.49357203,-1938380.299,2843529.415
"1.11.58.201","1","11","58","201",-16.37147481,-71.49355247,-1938388.604,2843530.738
"1.11.58.202","1","11","58","202",-16.37148304,-71.49372348,-1938387.415,2843511.233
"1.11.58.203","1","11","58","203",-16.37149301,-71.49381791,-1938387.396,2843500.391
"1.11.58.204","1","11","58","204",-16.37149976,-71.49389921,-1938387.163,2843491.081
"1.11.58.205","1","11","58","205",-16.37111788,-71.49403715,-1938340.555,2843480.422
"1.11.58.206","1","11","58","206",-16.3709046,-71.49408098,-1938314.943,2843478.236
"1.11.58.207","1","11","58","207",-16.37089842,-71.49398904,-1938315.376,2843488.745
"1.11.58.208","1","11","58","208",-16.37089065,-71.49389802,-1938315.611,2843499.172
"1.11.58.209","1","11","58","209",-16.37088231,-71.49381561,-1938315.67,2843508.629
"1.11.58.210","1","11","58","210",-16.37083956,-71.49366327,-1938312.568,2843526.466
"1.11.58.211","1","11","58","211",-16.37090769,-71.49364614,-1938320.788,2843527.52
"1.11.58.212","1","11","58","212",-16.37098344,-71.49363301,-1938329.855,2843528.02
"1.11.58.213","1","11","58","213",-16.37107415,-71.49361857,-1938340.694,2843528.474
"1.11.58.214","1","11","58","214",-16.37107733,-71.49378385,-1938338.984,2843509.683
"1.11.58.215","1","11","58","215",-16.37109375,-71.4939531,-1938338.78,2843490.271
"1.11.58.216","1","11","58","216",-16.37069093,-71.49412214,-1938289.319,2843476.357
"1.11.58.217","1","11","58","217",-16.37053734,-71.49414304,-1938271.009,2843475.993
"1.11.58.218","1","11","58","218",-16.37049864,-71.49405757,-1938267.54,2843486.193
"1.11.58.219","1","11","58","219",-16.37048232,-71.49396337,-1938266.809,2843497.091
"1.11.58.220","1","11","58","220",-16.37046692,-71.49388293,-1938266.014,2843506.416
"1.11.58.221","1","11","58","221",-16.37047755,-71.49376467,-1938268.754,2843519.692
"1.11.58.222","1","11","58","222",-16.37045437,-71.4936866,-1938267.014,2843528.851
"1.11.58.223","1","11","58","223",-16.37066789,-71.49365514,-1938292.499,2843529.631
"1.11.58.224","1","11","58","224",-16.37066476,-71.4937529,-1938290.899,2843518.583
"1.11.58.225","1","11","58","225",-16.37066016,-71.49383412,-1938289.335,2843509.43
"1.11.58.226","1","11","58","226",-16.37066755,-71.493923,-1938289.082,2843499.252
"1.11.58.227","1","11","58","227",-16.37067596,-71.49400659,-1938289.016,2843489.659
"1.11.58.228","1","11","58","228",-16.3700557,-71.49377398,-1938219.071,2843524.146
"1.11.58.229","1","11","58","229",-16.36987327,-71.49381581,-1938197.109,2843521.783
"1.11.58.230","1","11","58","230",-16.36942287,-71.49386644,-1938143.549,2843521.922
"1.11.58.231","1","11","58","231",-16.37025559,-71.49385896,-1938241.486,2843511.896
"1.11.58.232","1","11","58","232",-16.37025562,-71.49398515,-1938239.898,2843497.581
"1.11.58.233","1","11","58","233",-16.37026909,-71.49408517,-1938240.22,2843486.06
"1.11.58.234","1","11","58","234",-16.37027449,-71.49416836,-1938239.806,2843476.553
"1.11.58.235","1","11","58","235",-16.37012113,-71.4941899,-1938221.515,2843476.113
"1.11.58.236","1","11","58","236",-16.37167845,-71.49497027,-1938394.654,2843367.256
"1.11.58.237","1","11","58","237",-16.37161084,-71.49499215,-1938386.435,2843365.656
"1.11.58.238","1","11","58","238",-16.37153469,-71.49498974,-1938377.518,2843366.924
"1.11.58.239","1","11","58","239",-16.37146941,-71.49499138,-1938369.827,2843367.591
"1.11.58.240","1","11","58","240",-16.37139092,-71.49497277,-1938360.839,2843370.728
"1.11.58.241","1","11","58","241",-16.37144375,-71.49490877,-1938367.853,2843377.297
"1.11.58.242","1","11","58","242",-16.37145072,-71.49483587,-1938369.592,2843385.475
"1.11.58.243","1","11","58","243",-16.37144604,-71.49475326,-1938370.084,2843394.907
"1.11.58.244","1","11","58","244",-16.37143903,-71.49464877,-1938370.577,2843406.85
"1.11.58.245","1","11","58","245",-16.3714289,-71.4945532,-1938370.592,2843417.823
"1.11.58.246","1","11","58","246",-16.37141567,-71.49446006,-1938370.212,2843428.561
"1.11.58.247","1","11","58","247",-16.37140555,-71.49436935,-1938370.167,2843438.983
"1.11.58.248","1","11","58","248",-16.37139465,-71.49427216,-1938370.111,2843450.15
"1.11.58.249","1","11","58","249",-16.37136239,-71.49418308,-1938367.444,2843460.675
"1.11.58.250","1","11","58","250",-16.37151091,-71.49415319,-1938385.271,2843462.126
"1.11.58.251","1","11","58","251",-16.37152969,-71.49424192,-1938386.36,2843451.816
"1.11.58.252","1","11","58","252",-16.37153801,-71.49433054,-1938386.22,2843441.656
"1.11.58.253","1","11","58","253",-16.37155635,-71.49442483,-1938387.186,2843430.721
"1.11.58.254","1","11","58","254",-16.37158182,-71.49451522,-1938389.039,2843420.135
"1.11.58.255","1","11","58","255",-16.3715994,-71.49461811,-1938389.807,2843408.234
"1.11.58.256","1","11","58","256",-16.37160665,-71.49470916,-1938389.511,2843397.812
"1.11.58.257","1","11","58","257",-16.37162033,-71.49479464,-1938390.04,2843387.937
"1.11.58.258","1","11","58","258",-16.37162338,-71.49488114,-1938389.308,2843378.085
"1.11.58.259","1","11","58","259",-16.37126348,-71.49496186,-1938346.004,2843373.629
"1.11.58.260","1","11","58","260",-16.37119568,-71.49495718,-1938338.097,2843375.045
"1.11.58.261","1","11","58","261",-16.37114419,-71.49495841,-1938332.031,2843375.578
"1.11.58.262","1","11","58","262",-16.37107381,-71.49495632,-1938323.788,2843376.734
"1.11.58.263","1","11","58","263",-16.37109163,-71.49483795,-1938327.375,2843389.929
"1.11.58.264","1","11","58","264",-16.37109517,-71.49475692,-1938328.812,2843399.074
"1.11.58.265","1","11","58","265",-16.37110753,-71.49468254,-1938331.201,2843407.35
"1.11.58.266","1","11","58","266",-16.37111191,-71.49460872,-1938332.647,2843415.666
"1.11.58.267","1","11","58","267",-16.37111891,-71.49453847,-1938334.355,2843423.543
"1.11.58.268","1","11","58","268",-16.37112064,-71.49446833,-1938335.443,2843431.477
"1.11.58.269","1","11","58","269",-16.37098365,-71.49438935,-1938320.343,2843442.225
"1.11.58.270","1","11","58","270",-16.37097013,-71.49431467,-1938319.696,2843450.872
"1.11.58.271","1","11","58","271",-16.37095833,-71.4942446,-1938319.193,2843458.974
"1.11.58.272","1","11","58","272",-16.371124,-71.49421966,-1938338.973,2843459.64
"1.11.58.273","1","11","58","273",-16.37113062,-71.49428484,-1938338.929,2843452.159
"1.11.58.274","1","11","58","274",-16.37114704,-71.49435953,-1938339.917,2843443.473
"1.11.58.275","1","11","58","275",-16.37125355,-71.4944728,-1938351.002,2843429.233
"1.11.58.276","1","11","58","276",-16.37125801,-71.49454097,-1938350.667,2843421.442
"1.11.58.277","1","11","58","277",-16.37125713,-71.49461764,-1938349.598,2843412.757
"1.11.58.278","1","11","58","278",-16.37125794,-71.49470094,-1938348.643,2843403.298
"1.11.58.279","1","11","58","279",-16.37125614,-71.49476809,-1938347.585,2843395.705
"1.11.58.280","1","11","58","280",-16.37125344,-71.49484126,-1938346.344,2843387.44
"1.11.58.281","1","11","58","281",-16.37092249,-71.49496568,-1938305.891,2843377.649
"1.11.58.282","1","11","58","282",-16.3708437,-71.49496094,-1938296.693,2843379.215
"1.11.58.283","1","11","58","283",-16.3707655,-71.49495331,-1938287.601,2843381.102
"1.11.58.284","1","11","58","284",-16.37068467,-71.49494596,-1938278.197,2843382.991
"1.11.58.285","1","11","58","285",-16.37072112,-71.49484069,-1938283.807,2843394.457
"1.11.58.286","1","11","58","286",-16.37073634,-71.49477154,-1938286.466,2843402.101
"1.11.58.287","1","11","58","287",-16.37073721,-71.49470575,-1938287.399,2843409.552
"1.11.58.288","1","11","58","288",-16.37074342,-71.49464585,-1938288.883,2843416.266
"1.11.58.289","1","11","58","289",-16.37074607,-71.49457882,-1938290.039,2843423.835
"1.11.58.290","1","11","58","290",-16.370754,-71.49450773,-1938291.867,2843431.795
"1.11.58.291","1","11","58","291",-16.3709043,-71.49451148,-1938309.48,2843429.407
"1.11.58.292","1","11","58","292",-16.37090035,-71.49458141,-1938308.134,2843421.526
"1.11.58.293","1","11","58","293",-16.37089957,-71.49465023,-1938307.175,2843413.73
"1.11.58.294","1","11","58","294",-16.3708972,-71.4947138,-1938306.095,2843406.551
"1.11.58.295","1","11","58","295",-16.37089403,-71.49477596,-1938304.938,2843399.541
"1.11.58.296","1","11","58","296",-16.37088283,-71.49484436,-1938302.76,2843391.928
"1.11.58.297","1","11","58","297",-16.37072821,-71.49438724,-1938290.357,2843445.799
"1.11.58.298","1","11","58","298",-16.37055957,-71.49442688,-1938270.042,2843443.506
"1.11.58.299","1","11","58","299",-16.37053937,-71.49432644,-1938268.935,2843455.162
"1.11.58.300","1","11","58","300",-16.37070709,-71.49429249,-1938289.07,2843456.823
"1.11.58.301","1","11","58","301",-16.37052249,-71.49457359,-1938263.836,2843427.348
"1.11.58.302","1","11","58","302",-16.37051225,-71.49464835,-1938261.69,2843419.001
"1.11.58.303","1","11","58","303",-16.37051226,-71.49471636,-1938260.834,2843411.287
"1.11.58.304","1","11","58","304",-16.37051134,-71.49479475,-1938259.738,2843402.407
"1.11.58.305","1","11","58","305",-16.37054558,-71.49491896,-1938262.194,2843387.871
"1.11.58.306","1","11","58","306",-16.37048003,-71.49492065,-1938254.471,2843388.534
"1.11.58.307","1","11","58","307",-16.37040013,-71.4949141,-1938245.166,2843390.321
"1.11.58.308","1","11","58","308",-16.37034544,-71.49491296,-1938238.754,2843391.165
"1.11.58.309","1","11","58","309",-16.37036256,-71.49478053,-1938242.435,2843405.963
"1.11.58.310","1","11","58","310",-16.37037101,-71.49470288,-1938244.407,2843414.661
"1.11.58.311","1","11","58","311",-16.37038147,-71.49463799,-1938246.455,2843421.884
"1.11.58.312","1","11","58","312",-16.37038354,-71.49456262,-1938247.648,2843430.407
"1.11.58.313","1","11","58","313",-16.3702067,-71.49489778,-1938222.644,2843394.698
"1.11.58.314","1","11","58","314",-16.37014492,-71.49489551,-1938215.415,2843395.763
"1.11.58.315","1","11","58","315",-16.37007921,-71.49489481,-1938207.702,2843396.7
"1.11.58.316","1","11","58","316",-16.3700176,-71.49489634,-1938200.444,2843397.331
"1.11.58.317","1","11","58","317",-16.37004585,-71.49476862,-1938205.374,2843411.45
"1.11.58.318","1","11","58","318",-16.37004736,-71.49469728,-1938206.45,2843419.522
"1.11.58.319","1","11","58","319",-16.37006631,-71.4946272,-1938209.56,2843427.224
"1.11.58.320","1","11","58","320",-16.37007234,-71.49455092,-1938211.231,2843435.798
"1.11.58.321","1","11","58","321",-16.37006854,-71.49447124,-1938211.789,2843444.886
"1.11.58.322","1","11","58","322",-16.37010235,-71.49439377,-1938216.738,2843453.232
"1.11.58.323","1","11","58","323",-16.37028529,-71.4943673,-1938238.566,2843453.845
"1.11.58.324","1","11","58","324",-16.37031405,-71.49444774,-1938240.931,2843444.345
"1.11.58.325","1","11","58","325",-16.37020121,-71.49448593,-1938227.192,2843441.487
"1.11.58.326","1","11","58","326",-16.37019472,-71.49456058,-1938225.488,2843433.104
"1.11.58.327","1","11","58","327",-16.37019474,-71.49462864,-1938224.632,2843425.384
"1.11.58.328","1","11","58","328",-16.37018896,-71.49469526,-1938223.114,2843417.902
"1.11.58.329","1","11","58","329",-16.37019405,-71.49477674,-1938222.684,2843408.594
"1.11.58.330","1","11","58","330",-16.36989758,-71.49467268,-1938189.162,2843424.268
"1.11.58.331","1","11","58","331",-16.36988057,-71.49475666,-1938186.104,2843414.965
"1.11.58.332","1","11","58","332",-16.36987205,-71.49483132,-1938184.162,2843406.607
"1.11.58.333","1","11","58","333",-16.36987613,-71.49492686,-1938183.438,2843395.717
"1.11.58.334","1","11","58","334",-16.36981228,-71.4944663,-1938181.742,2843448.793
"1.11.58.335","1","11","58","335",-16.36976643,-71.49446537,-1938176.366,2843449.497
"1.11.58.336","1","11","58","336",-16.36969822,-71.49446569,-1938168.347,2843450.351
"1.11.58.337","1","11","58","337",-16.36964027,-71.49445671,-1938161.652,2843452.127
"1.11.58.103A","1","11","58","103A",-16.37254383,-71.49362522,-1938513.293,2843508.523
"1.11.58.105A","1","11","58","105A",-16.37254801,-71.4933391,-1938517.392,2843540.924
"1.11.58.106A","1","11","58","106A",-16.37271243,-71.49331327,-1938537.036,2843541.706
"1.11.58.106B","1","11","58","106B",-16.37273057,-71.49350323,-1938536.772,2843519.922
"1.11.58.106C","1","11","58","106C",-16.37274357,-71.49359509,-1938537.141,2843509.333
"1.11.58.214A","1","11","58","214A",-16.37109278,-71.49386442,-1938339.784,2843500.342
"1.11.59.1","1","11","59","1",-16.37228096,-71.49316565,-1938488.201,2843564.087
"1.11.59.2","1","11","59","2",-16.37220176,-71.493166,-1938478.891,2843565.081
"1.11.59.3","1","11","59","3",-16.37213054,-71.49318078,-1938470.337,2843564.335
"1.11.59.4","1","11","59","4",-16.37205536,-71.49319725,-1938461.295,2843563.449
"1.11.59.5","1","11","59","5",-16.372036,-71.49305385,-1938460.829,2843579.968
"1.11.59.6","1","11","59","6",-16.37201885,-71.49296626,-1938459.919,2843590.127
"1.11.59.7","1","11","59","7",-16.37200837,-71.4928778,-1938459.803,2843600.298
"1.11.59.8","1","11","59","8",-16.37199302,-71.4927933,-1938459.064,2843610.084
"1.11.59.9","1","11","59","9",-16.37215376,-71.49275041,-1938478.492,2843612.849
"1.11.59.10","1","11","59","10",-16.37218627,-71.49284299,-1938481.144,2843601.923
"1.11.59.11","1","11","59","11",-16.37218546,-71.49293535,-1938479.884,2843591.457
"1.11.59.12","1","11","59","12",-16.37219428,-71.49302059,-1938479.846,2843581.673
"1.11.59.13","1","11","59","13",-16.37189237,-71.49324752,-1938441.511,2843559.876
"1.11.59.14","1","11","59","14",-16.37181864,-71.49326123,-1938432.675,2843559.283
"1.11.59.15","1","11","59","15",-16.37174752,-71.49327692,-1938424.121,2843558.433
"1.11.59.16","1","11","59","16",-16.37166485,-71.49329131,-1938414.226,2843557.88
"1.11.59.17","1","11","59","17",-16.37165129,-71.49309598,-1938415.096,2843580.214
"1.11.59.18","1","11","59","18",-16.37160706,-71.49289631,-1938412.416,2843603.441
"1.11.59.19","1","11","59","19",-16.37168026,-71.49287377,-1938421.302,2843605.042
"1.11.59.20","1","11","59","20",-16.37175544,-71.49285257,-1938430.402,2843606.464
"1.11.59.21","1","11","59","21",-16.37181651,-71.4928301,-1938437.862,2843608.215
"1.11.59.22","1","11","59","22",-16.37182197,-71.49301595,-1938436.16,2843587.063
"1.11.59.23","1","11","59","23",-16.37183893,-71.49309599,-1938437.143,2843577.762
"1.11.59.24","1","11","59","24",-16.37178996,-71.49259037,-1938437.765,2843635.755
"1.11.59.25","1","11","59","25",-16.37170399,-71.49259622,-1938427.59,2843636.215
"1.11.59.26","1","11","59","26",-16.37163139,-71.49260498,-1938418.949,2843636.169
"1.11.59.27","1","11","59","27",-16.3715554,-71.49262843,-1938409.725,2843634.501
"1.11.59.28","1","11","59","28",-16.37153406,-71.49255497,-1938408.144,2843643.113
"1.11.59.29","1","11","59","29",-16.37153584,-71.49248105,-1938409.284,2843651.475
"1.11.59.30","1","11","59","30",-16.37152686,-71.49241193,-1938409.101,2843659.433
"1.11.59.31","1","11","59","31",-16.37150442,-71.4923084,-1938407.77,2843671.469
"1.11.59.32","1","11","59","32",-16.37147935,-71.49222394,-1938405.89,2843681.377
"1.11.59.33","1","11","59","33",-16.37172276,-71.49215584,-1938435.348,2843685.923
"1.11.59.34","1","11","59","34",-16.37171661,-71.49235659,-1938432.094,2843663.231
"1.11.59.35","1","11","59","35",-16.37173122,-71.49245044,-1938432.627,2843652.395
"1.11.59.36","1","11","59","36",-16.3716456,-71.49179756,-1938430.801,2843727.571
"1.11.59.37","1","11","59","37",-16.37167954,-71.49194838,-1938432.886,2843710.02
"1.11.59.38","1","11","59","38",-16.37159933,-71.49196326,-1938423.274,2843709.38
"1.11.59.39","1","11","59","39",-16.37152292,-71.49197907,-1938414.096,2843708.584
"1.11.59.40","1","11","59","40",-16.3714523,-71.49198733,-1938405.694,2843708.569
"1.11.59.41","1","11","59","41",-16.37143332,-71.49183771,-1938405.352,2843725.79
"1.11.59.42","1","11","59","42",-16.37142354,-71.49174878,-1938405.324,2843736.005
"1.11.59.43","1","11","59","43",-16.37140747,-71.49165357,-1938404.636,2843747.014
"1.11.59.44","1","11","59","44",-16.37139535,-71.49156678,-1938404.306,2843757.018
"1.11.59.45","1","11","59","45",-16.37137621,-71.49146631,-1938403.324,2843768.665
"1.11.59.46","1","11","59","46",-16.37137068,-71.49136059,-1938404.008,2843780.729
"1.11.59.47","1","11","59","47",-16.37110087,-71.49108117,-1938375.829,2843815.949
"1.11.59.48","1","11","59","48",-16.37103631,-71.49097304,-1938369.607,2843829.057
"1.11.59.49","1","11","59","49",-16.37119066,-71.4915411,-1938380.58,2843762.605
"1.11.59.50","1","11","59","50",-16.37110695,-71.49155239,-1938370.602,2843762.418
"1.11.59.51","1","11","59","51",-16.37099757,-71.49156683,-1938357.568,2843762.208
"1.11.59.52","1","11","59","52",-16.37087325,-71.4916036,-1938342.496,2843759.661
"1.11.59.53","1","11","59","53",-16.37077756,-71.49160617,-1938331.221,2843760.619
"1.11.59.54","1","11","59","54",-16.37067337,-71.49162471,-1938318.745,2843759.877
"1.11.59.55","1","11","59","55",-16.37066146,-71.4914486,-1938319.566,2843780.01
"1.11.59.56","1","11","59","56",-16.37077705,-71.49141878,-1938333.524,2843781.882
"1.11.59.57","1","11","59","57",-16.37091076,-71.49138872,-1938349.614,2843783.546
"1.11.59.58","1","11","59","58",-16.37098531,-71.49137613,-1938358.532,2843784
"1.11.59.59","1","11","59","59",-16.37115269,-71.49136718,-1938378.312,2843782.829
"1.11.59.60","1","11","59","60",-16.37123625,-71.49180779,-1938382.573,2843731.758
"1.11.59.61","1","11","59","61",-16.37126599,-71.49201253,-1938383.486,2843708.145
"1.11.59.62","1","11","59","62",-16.3711895,-71.49201692,-1938374.443,2843708.646
"1.11.59.63","1","11","59","63",-16.37111621,-71.49203103,-1938365.653,2843708.002
"1.11.59.64","1","11","59","64",-16.37102372,-71.49205535,-1938354.48,2843706.452
"1.11.59.65","1","11","59","65",-16.37093772,-71.49206836,-1938344.211,2843706.099
"1.11.59.66","1","11","59","66",-16.37084962,-71.49208898,-1938333.6,2843704.911
"1.11.59.67","1","11","59","67",-16.37076575,-71.49210328,-1938323.564,2843704.384
"1.11.59.68","1","11","59","68",-16.370739,-71.49188376,-1938323.189,2843729.635
"1.11.59.69","1","11","59","69",-16.37081913,-71.49186702,-1938332.816,2843730.487
"1.11.59.70","1","11","59","70",-16.3708905,-71.49184656,-1938341.46,2843731.875
"1.11.59.71","1","11","59","71",-16.3709823,-71.49182627,-1938352.501,2843732.978
"1.11.59.72","1","11","59","72",-16.37114424,-71.49181092,-1938371.723,2843732.605
"1.11.59.73","1","11","59","73",-16.37109748,-71.49246437,-1938357.989,2843659.092
"1.11.59.74","1","11","59","74",-16.37101938,-71.49316561,-1938339.971,2843580.569
"1.11.60.1","1","11","60","1",-16.37006498,-71.49017622,-1938265.525,2843932.132
"1.11.60.2","1","11","60","2",-16.37005958,-71.49028191,-1938263.558,2843920.214
"1.11.60.3","1","11","60","3",-16.37019736,-71.49119482,-1938268.235,2843814.858
"1.11.60.4","1","11","60","4",-16.37019964,-71.49135594,-1938266.472,2843796.553
"1.11.60.5","1","11","60","5",-16.37028269,-71.49157687,-1938273.444,2843770.406
"1.11.60.6","1","11","60","6",-16.37034465,-71.49206205,-1938274.607,2843714.561
"1.11.60.7","1","11","60","7",-16.37036041,-71.49238008,-1938272.448,2843678.281
"1.11.60.8","1","11","60","8",-16.3703684,-71.49262968,-1938270.24,2843649.863
"1.11.60.9","1","11","60","9",-16.3704001,-71.49278092,-1938272.058,2843632.293
"1.11.60.10","1","11","60","10",-16.37040698,-71.49294098,-1938270.847,2843614.047
"1.11.60.11","1","11","60","11",-16.3704333,-71.49309755,-1938271.966,2843595.943
"1.11.60.12","1","11","60","12",-16.37047178,-71.49327614,-1938274.236,2843575.183
"1.11.60.13","1","11","60","13",-16.37047183,-71.49343604,-1938272.225,2843557.045
"1.11.60.14","1","11","60","14",-16.36992245,-71.49338631,-1938208.302,2843569.86
"1.11.60.15","1","11","60","15",-16.36991755,-71.49306538,-1938211.773,2843606.328
"1.11.60.16","1","11","60","16",-16.36991006,-71.49274601,-1938214.919,2843642.653
"1.11.60.17","1","11","60","17",-16.3698776,-71.4924064,-1938215.387,2843681.6
"1.11.60.18","1","11","60","18",-16.36988695,-71.49210992,-1938220.225,2843715.11
"1.11.60.19","1","11","60","19",-16.36976268,-71.49172563,-1938210.469,2843760.324
"1.11.60.20","1","11","60","20",-16.36977493,-71.49141378,-1938215.84,2843795.538
"1.11.60.21","1","11","60","21",-16.36976105,-71.49122329,-1938216.611,2843817.328
"1.11.60.22","1","11","60","22",-16.36978555,-71.49106182,-1938221.526,2843835.324
"1.11.60.23","1","11","60","23",-16.36977147,-71.49088807,-1938222.062,2843855.218
"1.11.60.24","1","11","60","24",-16.36976295,-71.49074006,-1938222.928,2843872.118
"1.11.60.25","1","11","60","25",-16.36971775,-71.49058979,-1938219.512,2843889.755
"1.11.60.26","1","11","60","26",-16.36972226,-71.49043186,-1938222.032,2843907.611
"1.11.60.27","1","11","60","27",-16.36966491,-71.49024118,-1938217.699,2843929.99
"1.11.60.28","1","11","60","28",-16.3691427,-71.49074373,-1938150.003,2843879.803
